double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, 
double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 3, 
double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 0, 
double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 3, 
double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 2, 
double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 3, 
double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, 
double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 3, 
double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 0, 
double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 3, 
double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 1, 
double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, 
double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 1, 
double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 3, 
double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, 
double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 3, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 1, double_two_angles_narrow_left 3 0, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, double_two_angles_narrow_left 3 2, 
